SchemaName,TableName,SourceNotNULLCount,TargetNotNULLCount
BrokerContractDM,tblAgentBridge,2,2
BrokerContractDM,tblBrokerBillingInformationDim,1,1
BrokerContractDM,tblBrokerContactBridge,2,2
BrokerContractDM,tblBrokerContractContactDim,20,20
BrokerContractDM,tblBrokerContractJunkDim,1,1
BrokerContractDM,tblBrokerContractOriginationTransactionalFact,30,30
BrokerContractDM,tblBrokerContractProgramDim,3,3
BrokerContractDM,tblBrokerContractStatusDim,4,4
BrokerContractDM,tblBrokerDim,4,4
BrokerContractDM,tblBrokerFirmDim,2,2
BrokerContractDM,tblCustomerBridge,2,2
BrokerContractDM,tblCustomerContactBridge,2,2
BrokerContractDM,tblOfficeBridge,2,2
BrokerContractDM,tblOrderBridge,2,2
Ctrl,tblOPRBID,0,0
Ctrl,tblOPRBOP,0,0
Ctrl,tblSendEmail,1,1
Ctrl,tblSendEmailDetail,1,1
Ctrl,tblTop100BOP,0,0
CustomerDM,tblCustomerDailyPeriodicSnapshotFact,16,16
CustomerDM,tblLeadContactDim,3,2
CustomerDM,tblLeadInquiryDim,3,2
CustomerDM,tblLeadReferralAgg_0,3,3
CustomerDM,tblLeadReferralTypeDim,3,3
CustomerDM,tblLeadTransactionalFact,35,34
CustomerDM,tblListingDailyPeriodicSnapshotFact,26,26
dbo,ActiveListingsConstructionFlag,1,1
dbo,ActiveListingsForRawStatus,1,1
dbo,All_Properties,0,0
dbo,AOL_LDP_Listing,0,0
dbo,budget,0,0
dbo,cassidyDependenceObject,1,1
dbo,cassidyReferencingObject,2,2
dbo,CassidyReportToTableView,0,0
dbo,FA_RUP_METRIC_DAY,5,5
dbo,FinalAgntList,0,0
dbo,LeadDailyPeriodicSnapshot_INV,6,6
dbo,Leapfrog_tblagentdim,32,31
dbo,Leapfrog_tblBrokerDim,32,31
dbo,Leapfrog_tblCustomerDim,36,35
dbo,Leapfrog_tblOfficeDim,28,27
dbo,Leapfrog_tblsiebelAccountDim,1,1
dbo,Leapfrog_tblsiebelContractDim,2,2
dbo,MSAList,0,0
dbo,MSA_Validation,0,0
dbo,ORCACoBrokeListings,2,2
dbo,RealtorListDetail,2,2
dbo,RealtorListDetail_PreviousDay,2,2
dbo,RealtorLists,5,5
dbo,RealtorLists_PreviousDay,5,5
dbo,SiebelAccIDlistForPricing,0,0
dbo,sysdiagrams,3,3
dbo,tblBrokerContractParticipatingOfficesFact_BckUp_DoNotDelete,7,6
dbo,tblBrokerSiebelIDData,0,0
dbo,tblCDHOfficeBrokerSourceData,0,0
dbo,TblCLCShowcaseNextGen,2,2
dbo,tblCurrentAgentDim,32,31
dbo,tblCurrentAgentDim_New,32,31
dbo,tblCurrentAgentDim_PreviousDay,32,31
dbo,tblCurrentOfficeDim,28,27
dbo,tblCustomerListingTypeMLCDetailFact,0,0
dbo,tblCustomerListingTypeMLCFact,0,0
dbo,tblDistinctListingDimKeyMonthly,1,1
dbo,tblDistinctListingDimKeyweekly,1,1
dbo,tblEDWThresholdControl,2,2
dbo,tblGeoNeighborhoodsUpdateProcessRunLog,2,2
dbo,tblLeadClassificationDim,4,4
dbo,TBLLegacyMobiledataLoadCheck,1,1
dbo,tblMonthlyLDPByZipAndExp,0,0
dbo,tblMonthlyMobileSRPForREMAXOffices,0,0
dbo,tblMonthlyShowcaseCLCByZip,0,0
dbo,tblMoveDMFileUsage,4,4
dbo,tblNeighborhoodsUpdateProcessRunLog,1,1
dbo,tblNeighbourhoodStage,0,0
dbo,tblPageActivityForTurboImpressions_Reload,14,14
dbo,tblPageActivityWorkTablePhase1,0,0
dbo,tblPropertyGeoData,1,1
dbo,tblPropertyNeighborhood,0,0
dbo,tblResponsysSendGridDailyDelta,1,1
dbo,tblSanityMaxLoadDate,5,4
dbo,tblSanityRulesRunLog,2,2
dbo,tblShowcaseBrokers,0,0
dbo,tblShowcasePartyIDs,0,0
dbo,tblSiebelAccountDim_BCKSiebelData,1,1
dbo,tblSiebelContractDim_BCKSiebelData,2,2
dbo,tblWorkTablePhase1ForPageActivity,0,0
dbo,tmpnara2 ,4,0
DELETED,tblBillingProductDim,6,6
dwg,Broker,0,0
dwg,BrokerMetrics,0,0
dwg,ContactReseller,0,0
dwg,LU_NC_USER,0,0
DynInv,tblCBOptOutLDPPVSnapshot,6,6
DynInv,tblCoBrokeLeadProjection,4,4
DynInv,tblCoBrokeOptedOutMLS,4,4
DynInv,tblConfigDetail,2,2
DynInv,tblConfigMaster,4,4
DynInv,tblExclusionDatesForInventory,9,9
DynInv,tblLeadDailyPeriodicSnapshot,6,6
DynInv,tblPageViewdailyPeriodicSnapshot,7,7
DynInv,tblPostalCodeCityClusterMapping,0,0
edw,tblAdvertiserTurboInfo,9,8
edw,tblAgentDim,32,31
edw,tblAgentDim_Legacy,12,11
edw,tblAgentListingCountFact,9,9
edw,tblAgentOfficeMetricsWeekly,2,2
edw,tblAgentPartyIDMonthlyLDP,5,5
edw,tblAPIRentalListingCountFact,2,2
edw,tblAppFiguresClassificationDim,5,5
edw,tblAppFiguresRankDaily,6,6
edw,tblAppFiguresRankHourly,7,7
edw,tblAppFiguresSales,11,11
edw,tblBIDCustomerEvents,6,6
edw,tblBIDCustomerEventsMonthly,6,6
edw,tblBobOwnerDim,1,1
edw,tblBOPContractDataSiebel,2,2
edw,tblBrandNetworks,1,1
edw,tblBrokerContractParticipatingOfficesFact,7,6
edw,tblBrokerContractParticipatingOfficesFact_WithNewLogic,7,6
edw,tblBrokerCustomerEvents,6,6
edw,tblBrokerDim,32,31
edw,tblBrokerPartyIDMonthlyLDP,5,5
edw,tblBudgetFact,2,2
edw,tblBudgetMeasureDim,2,2
edw,tblBuilderDim,4,3
edw,tblBusinessUnitDim,4,4
edw,tblCalendarEventDim,10,10
edw,tblCalendarEventDimExtension,3,3
edw,tblCalendarEventResolutionStatusDim,2,2
edw,tblCalendarEventRootCausesDim,8,8
edw,tblCalendarEventTypeDim,6,6
edw,tblCalendarEventUsers,3,3
edw,tblCallResponseDim,4,3
edw,tblCBSADim,3,3
edw,tblChannelClassificationDim,2,2
edw,tblChannelDim,4,4
edw,tblChannelDim_FastLoad,4,4
edw,tblCLCMonthlySnapshot,0,0
edw,tblCobrokeCfcbEmailInventory,0,0
edw,tblCobrokeFinalInventory,0,0
edw,tblCobrokeMarketToPriceTierMapping,0,0
edw,tblCoBrokeOptedOutAdvertisers,3,3
edw,tblCoBrokePostalcodes,3,3
edw,tblCobrokePostalCodetoPriceTierMapping,2,2
edw,tblCobrokePreviousMonthRecomendedBSE,0,0
edw,tblCobrokeSlotAdjustment,0,0
edw,tblCobrokeSmallSlotBigSlotTier,0,0
edw,tblCobrokeSummaryZipbuffermanagement,0,0
edw,tblCommunityDim,2,1
edw,tblCommunityManagmentDim,2,1
edw,tblConsumerDeviceDetailsDim,6,6
edw,tblConsumerDeviceDetailsDim_FastLoad,6,6
edw,tblContractFulfillmentProductBridge,0,0
edw,tblCustomerAccountCLCDetailFact,2,2
edw,tblCustomerAccountCLCFact,5,5
edw,tblCustomerAccountHLCDetailFact,3,3
edw,tblCustomerAccountHLCFact,5,5
edw,tblCustomerAccountMapping,1,1
edw,tblCustomerAgentsToOffice,2,2
edw,tblCustomerCLCDetailFact,2,2
edw,tblCustomerCLCFact,5,5
edw,tblCustomerContactDim,5,5
edw,tblCustomerContracts,2,2
edw,tblCustomerDim,36,35
edw,tblCustomerDim_Legacy,18,17
edw,tblCustomerHLCDetailFact,3,3
edw,tblCustomerHLCFact,5,5
edw,tblCustomerLeads,27,27
edw,tblCustomerLeadTypeDim,1,1
edw,tblCustomerListingCountFact,9,9
edw,tblCustomerListingCountFact_New,9,9
edw,tblCustomerMapDim,1,1
edw,tblCustomerMonthlyLDPByListingClassification,5,5
edw,tblCustomerOfficesToBroker,3,3
edw,tblCustomerPartyIDCLCFact,5,5
edw,tblCustomerPartyIDHLCDetailFact,3,3
edw,tblCustomerPartyIDHLCFact,5,5
edw,tblCustomerPartyIDListingTypeCLCDetailFact,2,2
edw,tblCustomerPartyIDListingTypeCLCFact,6,6
edw,tblCustomerPartyIDListingTypeHLCDetailFact,3,3
edw,tblCustomerPartyIDListingTypeHLCFact,6,6
edw,tblCustomerProductMonthlyLeadCountAgg,0,0
edw,tblCustomerProductWeeklyLeadCountAgg,0,0
edw,tblCustomerShowcaseChoiceDim,6,6
edw,tblCustomerUtilizationSnapshot,0,0
edw,tblDailyEventFactByPageRank,8,8
edw,tblDapCityTierAdHoc,1,1
edw,tblDapCityTierMonthlyFact,1,1
edw,tblDapTierDim,1,1
edw,tblDataSourceDim,11,10
edw,tblDataSourceDim_Legacy,13,12
edw,tblDateDim,35,35
edw,tblDomainDim,4,4
edw,tblDomainDim_FastLoad,4,4
edw,tbldoorstepmonthlythreshold,0,0
edw,tblEssence,1,1
edw,tblEventAttributesDim,5,5
edw,tblEventClassDim,2,2
edw,tblEventDetailCategoryDim,2,2
edw,tblEventFamilyDim,2,2
edw,tblEventSummaryCategoryDim,2,2
edw,tblEventTypeCategoryBridge,5,5
edw,tblEventTypeCategoryDim,3,3
edw,tblEventTypeClassificationDim,2,2
edw,tblEventTypeDim,6,6
edw,tblEventTypeLeadCategoryBridge,6,6
edw,tblFCMAInquiryDim,3,2
edw,tblFinalInventory,0,0
edw,tblFranchiseDim,1,1
edw,tblGatewayDim,4,4
edw,tblGatewayDim_FastLoad,4,4
edw,tblGeoLevelEventFact,11,11
edw,tblGISGeographyDim,29,29
edw,tblGISHierarchyDim,1,1
edw,tblGlobalVariables,7,7
edw,tblLeadAdvertiserSelectionTypeDim,1,1
edw,tblLeadCategoryDim,4,4
edw,tblLeadContactMethodDim,3,3
edw,tblLeadDenorm,1,1
edw,tblLeadFormDim,4,3
edw,tblLeadProductDim,4,3
edw,tblLeadReasonDim,5,4
edw,tblLeadStatusDim,4,3
edw,tblLeadSystemDim,4,3
edw,tblLeadTypeDim,4,3
edw,tblLinkElementDim,4,4
edw,tblLinkElementDim_FastLoad,4,4
edw,tblListingAggregate,6,6
edw,tblListingAggregate_MSA,6,6
edw,tblListingDailysnapshot,0,0
edw,tblListingDim,33,32
edw,tblListingDim_Current,31,31
edw,tblListingMetricsWeekly,13,13
edw,tblListingProductDim,2,2
edw,tblLocalVariables,9,9
edw,tblMasterListingStatuses,6,5
edw,tblMAT,3,3
edw,tblMeasureNameDim,3,3
edw,tblMLS2016PriceTier,0,0
edw,tblMLSDim,5,5
edw,tblMobileLegacySpecialProcessing,4,4
edw,tblMonthDim,9,9
edw,tblMSADim,8,8
edw,tblNewHomesPlanDim,6,5
edw,tblNewHomesSubdivisionDim,6,5
edw,tblNonTurboListingDim,4,4
edw,tblOfficeBrokerBridgeFact,1,1
edw,tblOfficeDim,28,27
edw,tblOfficeDim_Legacy,11,10
edw,tblOfficeListingCountFact,10,10
edw,tblOfficePartyIDMonthlyLDP,5,5
edw,tblOmnitureRDCTrafficDim,1,1
edw,tblOmnitureRDCTrafficFact,0,0
edw,tblOmnitureUUVisitsFact,4,4
edw,tblOrderDim,3,3
edw,tblPageActivityDailySnapshotFact_FastLoad,14,14
edw,tblPageClassificationBridge,2,2
edw,tblPageClassificationDim,1,1
edw,tblPageDim,4,4
edw,tblPageDim_FastLoad,4,4
edw,tblPeriodAggregatesSpecialProcessing,15,15
edw,tblPeriodAggregatesSpecialProcessing_NEW,15,15
edw,tblPeriodTypeDim,3,3
edw,tblPhoneTrackingFact,3,3
edw,tblPlaceOnThePageDim,4,4
edw,tblPlaceOnThePageDim_FastLoad,4,4
edw,tblPORCHLeadDataDim,2,2
edw,tblProductClassificationDim,5,5
edw,tblProductDim,9,9
edw,tblProductSetDim,6,6
edw,tblPropertyDim,13,12
edw,tblQuarterDim,6,6
edw,tblRDCAdTypeClassificationBridge,2,2
edw,tblRDCAdTypeClassificationDim,9,9
edw,tblRDCAdTypeDim_FastLoad,4,4
edw,tblRDCFulfillmentProductDim,5,4
edw,tblRDCListingProductBridgeFact,8,7
edw,tblRecomendedSlots,0,0
edw,tblRefElementDim,4,4
edw,tblRefElementDim_FastLoad,4,4
edw,tblRegionDim,7,7
edw,tblSendEmailDetail,1,1
edw,tblSeniorLeadManagmentList,1,1
edw,tblSiebelAccountDim,1,1
edw,tblSiebelBOPContactDim,1,1
edw,tblSiebelContractDim,1,1
edw,tblSiebelProductDim,4,4
edw,tblSiebelProductGrouping,1,1
edw,tblSiebelProductPriceListDim,4,4
edw,tblSiteSectionDim,2,2
edw,tblSiteSectionFact,0,0
edw,tblSiteSectionMeasureNameDim,1,1
edw,tblSlot_Details,13,13
edw,tblSmallSlotBigSlotTier,0,0
edw,tblSourceApplicationDim,4,4
edw,tblSourceApplicationDim_FastLoad,4,4
edw,tblSourceBrandDim,4,4
edw,tblSourceClassificationDim,8,8
edw,tblTeamCustomerBridge,12,12
edw,tblTeamDim,9,8
edw,tblTigerLeadContractDim,1,1
edw,tblTigerLeadReasonDim,6,5
edw,tblTimeDim,9,9
edw,tblTimeZoneDim,11,11
edw,tblTopProducerContractDim,1,1
edw,tblTurboForecastByCityMonth,6,6
edw,tblUmbrellaContractBOPDim,4,4
edw,tblUserAgentDim,2,2
edw,tblUSPSGeographyDim,25,25
edw,tblWidgetDim,2,2
edw,tblWidgetDim_FastLoad,2,2
edw,tblxADVERTISER,2,2
edw,tblYearDim,5,5
KPIFramework,tblListingStatusDim,4,4
KPIFramework,tblListingTypeDim,4,4
KPIFramework,tblMeasureNameDim,8,8
KPIFramework,tblMeasureSourceBridgeDim,8,8
KPIFramework,tblMetricAggregateFact,2,2
KPIFramework,tblMetricController,2,2
KPIFramework,tblMetricTransformationController,13,13
KPIFramework,tblSourceDataLoadController,7,7
ListingCube,tblListingAgeRangeDim,3,3
ListingCube,tblListingLivingRangeSqFtDim,3,3
ListingCube,tblListingMarketTrendsByCityMonth,0,0
ListingCube,tblListingMarketTrendsByCountyMonth,0,0
ListingCube,tblListingMarketTrendsByNeighborhoodMonth,0,0
ListingCube,tblListingMarketTrendsByStateMonth,0,0
ListingCube,tblListingMarketTrendsByZipMonth,0,0
ListingCube,tblListingMLSDim,2,2
ListingCube,tblListingMonthlySnapshotFact,5,5
ListingCube,tblListingNoOfBathroomsDim,2,2
ListingCube,tblListingNoOfBedroomsDim,2,2
ListingCube,tblListingNoOfStoriesDim,2,2
ListingCube,tblListingPriceDiffRangeDim,6,6
ListingCube,tblListingPricePerSqFtRangeDim,6,6
ListingCube,tblListingPriceRangeDim,4,4
ListingCube,tblListingRawStatusDim,1,1
ListingCube,tblListingRentalPriceRangeDim,3,3
ListingCube,tblListingStatusDim,2,2
ListingCube,tblListingTypeDim,2,2
ListingCube,tblListingWeeklyAggregatebyCBSA,0,0
ListingCube,tblListingWeeklyAggregatebyCountry,0,0
ListingCube,tblListingWeeklyAggregatebyCounty,0,0
ListingCube,tblListingWeeklyAggregatebyState,0,0
ListingCube,tblListingWeeklyAggregatebyZip,0,0
ListingCube,tblListingWeeklySnapshotFact,5,5
ListingCube,tblLotSqFtRangeDim,3,3
ListingCube,tblMonthDim,7,7
ListingCube,tblNeighborhoodDim,1,1
ListingCube,tblNHBuilderDim,4,4
ListingCube,tblNHCommunityStatusdim,2,2
ListingCube,tblNHCommunityStyleDim,2,2
ListingCube,tblNHInventorymonthlySnapshotFact,19,19
ListingCube,tblNHInventoryWeeklySnapshotFact,19,19
ListingCube,tblNHNoOfGarageDim,2,2
ListingCube,tblNHPlanMonthlySnapshotFact,25,25
ListingCube,tblNHPlanTypeDim,2,2
ListingCube,tblNHPlanWeeklySnapshotFact,25,25
ListingCube,tblNHPropertyStatusDim,2,2
ListingCube,tblSearchMonthListingFact,1,1
ListingCube,tblSearchWeekListingFact,1,1
ListingCube,tblWeekDim,4,4
Marketing,tblEmailAccountDim,1,1
Marketing,tblEmailCampaignDim,1,1
Marketing,tblEmailEventTypeDim,1,1
Marketing,tblEmailMarketingFact,9,9
Marketing,tblEmailMarketingWeekDim,5,5
Marketing,tblEmailMeasurementDim,1,1
Marketing,tblEmailOfferNameDim,1,1
Marketing,tblEmailReasonDim,1,1
Marketing,tblEmailRIIDDim,1,1
Marketing,tblEmailUniqueCountFact,4,4
Marketing,tblEmailVendorDim,1,1
Marketing,tblSendgridEmailMarketingFact_Monthly,1,1
MMSearchDM,tblCreditScoreBucketDim,5,5
MMSearchDM,tblEligibilityTypeDim,3,3
MMSearchDM,tblGeoSearchCriteriaDim,1,1
MMSearchDM,tblIncomeBucketDim,5,5
MMSearchDM,tblInvestorDim,4,4
MMSearchDM,tblLoanProductDim,8,8
MMSearchDM,tblLoanProgramDim,6,6
MMSearchDM,tblLoanPurposeSearchTypeDim,1,1
MMSearchDM,tblPathDim,1,1
MMSearchDM,tblPurchaseCostsBucketDim,5,5
MMSearchDM,tblSearchCriteriaDim,2,2
MMSearchDM,tblSearchCriteriaFact,14,14
MMSearchDM,tblSearchResultsFact,26,26
MMSearchDM,tblSessionDim,2,2
MMSearchDM,tblVisitorDim,2,2
MSTRRpt,Dates,2,2
MSTRRpt,DatesLastYear,2,2
MSTRRpt,ListingCounts,1,1
MSTRRpt,MedianPrice_Current,1,1
MSTRRpt,MedianPrice_LastYear,1,1
MSTRRpt,MLS_LDP,1,1
MSTRRpt,MLS_Listing_Price_LastYear,2,2
MSTRRpt,MLS_Listing_Price_Prod,2,2
MSTRRpt,MLS_SRP,2,2
MSTRRpt,tblCoBrokeLeadProjection,16,16
OrderDM,tblBillingInformationDim,7,7
OrderDM,tblMarketDim,9,8
OrderDM,tblOrderJunkDim,4,4
OrderDM,tblOrderOriginationChannelDim,3,3
OrderDM,tblOrderOriginationTransactionalFact,27,27
OrderDM,tblOrderStatusDim,3,3
OrderDM,tblSalesAgentContactDim,11,11
OrderDM,tblSalesAgentDim,21,20
OSL,tblAdvertiserProductBridge_UHURA,0,0
OSL,tblAgent_uhura,0,0
OSL,tblLead_uhura,0,0
OSL,tbllistingFact_UHURA,0,0
OSL,tbllistingProductBridge_UHURA,1,1
OSL,tbllisting_UHURA,0,0
RegistrationDM,tblMemberDim,3,3
Report,tblAdminCustMLS,5,5
Report,tblAdminCustomers,2,2
Report,tblBDXNewHomesExport,0,0
Report,tblCoStarLeadData,4,4
Report,tblDailyAgentProfileData,3,3
Report,tblDailyAgentProfileDetail,2,2
Report,tblDailyInventoryMetricData,10,10
Report,tblEventTypeBDXMapping,7,7
Report,tblFTPReportBrokerDetail,2,2
Report,tblListHubDailyListingMetrics,0,0
Report,tblListingBCPReportExportOutPut,2,2
Report,tblListingBCPReportPlanDetail,4,4
Report,tblListingCurrentMetricAggregateFact,2,2
Report,tblListingHistoricalMetricAggregateFact,3,3
Report,tblListingMetricAggregateFact,2,2
Report,tblListingMetrics_Country_Month,2,2
Report,tblListingMetrics_MSA_Month,3,3
Report,tblResponsysSendGridDailyDelta,1,1
Report,tblRevenueReportLead,0,0
Report,tblSeniorHousingLeadData,4,4
Report,tblSiebelContracts,0,0
SearchDM,GISLookupRefreshLog,4,4
SearchDM,SearchGISBridgeMap,1,1
SearchDM,tblBathSearchCriteriaDim,2,2
SearchDM,tblBedSearchCriteriaDim,2,2
SearchDM,tblCriteriaTimespanDim,3,3
SearchDM,tblNearbyAreaBridge,2,2
SearchDM,tblPriceBucketDim,5,5
SearchDM,tblPropertyTypeDim,2,2
SearchDM,tblRealtorSearchCriteriaGroupDim,1,1
SearchDM,tblRealtorSearchCriteriaGroupFact,2,2
SearchDM,tblRealtorSearchDim,7,7
SearchDM,tblSearchAreaTypeDim,2,2
SearchDM,tblSearchDeedBridge,2,2
SearchDM,tblSearchDim,3,3
SearchDM,tblSearchEventFact,19,19
SearchDM,tblSearchGeoDim,2,2
SearchDM,tblSearchGISBridge,3,3
SearchDM,tblSearchOtherFeatureBridge,2,2
SearchDM,tblSearchOtherFeatureDim,5,5
SearchDM,tblSearchPropertyDeedDim,2,2
SearchDM,tblSearchPropertyFeatureBridge,2,2
SearchDM,tblSearchPropertyFeatureDim,5,5
SearchDM,tblSearchPropertyTypeBridge,2,2
SearchDM,tblSearchTypeDim,3,3
TheWorks,tblListHubDailyListingMetrics_SlidingWindowStaging,0,0
ValidationFramework,tblSanityRulesRunLog,2,2
WebAnalyticsDM,tblChannelActivityDailySnapshotFact,5,5
WebAnalyticsDM,tblChannelActivityHourlySnapshotFact,10,10
WebAnalyticsDM,tblClickStreamActivityDailySnapshotFact,6,6
WebAnalyticsDM,tblClickStreamActivityHourlySnapshotFact,11,11
WebAnalyticsDM,tblPageActivityDailySnapshotFact,14,14
WebAnalyticsDM,tblPeriodAggregateFact,5,5
WebAnalyticsDM,tblRDCAdTypeDim,4,4
